first_day_of_month,month_of_year,month_name,year_key,customer_country,taxonomy_business_category_group,registering_customers_count,deregistering_customers_count,previous_active_customer_count,active_customers_count,churn_rate
2019-03-01,3,March,2019,United Kingdom,Mental Health Group,0,0,0,0,-nan
2019-04-01,4,April,2019,United Kingdom,Mental Health Group,0,0,0,0,-nan
2019-05-01,5,May,2019,United Kingdom,Mental Health Group,0,0,0,0,-nan
2019-06-01,6,June,2019,United Kingdom,Mental Health Group,0,0,0,0,-nan
2019-07-01,7,July,2019,United Kingdom,Mental Health Group,0,0,0,0,-nan
2019-08-01,8,August,2019,United Kingdom,Mental Health Group,0,0,0,0,-nan
2019-09-01,9,September,2019,United Kingdom,Mental Health Group,0,0,0,0,-nan
2019-10-01,10,October,2019,United Kingdom,Mental Health Group,0,0,0,0,-nan
2019-11-01,11,November,2019,United Kingdom,Mental Health Group,0,0,0,0,-nan
2019-12-01,12,December,2019,United Kingdom,Mental Health Group,0,0,0,0,-nan
2020-01-01,1,January,2020,United Kingdom,Mental Health Group,0,0,0,0,-nan
2020-02-01,2,February,2020,United Kingdom,Mental Health Group,0,0,0,0,-nan
2020-03-01,3,March,2020,United Kingdom,Mental Health Group,0,0,0,0,-nan
2020-04-01,4,April,2020,United Kingdom,Mental Health Group,0,0,0,0,-nan
2020-05-01,5,May,2020,United Kingdom,Mental Health Group,0,0,0,0,-nan
2020-06-01,6,June,2020,United Kingdom,Mental Health Group,0,0,0,0,-nan
2020-07-01,7,July,2020,United Kingdom,Mental Health Group,0,0,0,0,-nan
2020-08-01,8,August,2020,United Kingdom,Mental Health Group,0,0,0,0,-nan
2020-09-01,9,September,2020,United Kingdom,Mental Health Group,0,0,0,0,-nan
2020-10-01,10,October,2020,United Kingdom,Mental Health Group,0,0,0,0,-nan
2020-11-01,11,November,2020,United Kingdom,Mental Health Group,0,0,0,0,-nan
2020-12-01,12,December,2020,United Kingdom,Mental Health Group,0,0,0,0,-nan
2021-01-01,1,January,2021,United Kingdom,Mental Health Group,0,0,0,0,-nan
2021-02-01,2,February,2021,United Kingdom,Mental Health Group,0,0,0,0,-nan
2021-03-01,3,March,2021,United Kingdom,Mental Health Group,0,0,0,0,-nan
2021-04-01,4,April,2021,United Kingdom,Mental Health Group,0,0,0,0,-nan
2021-05-01,5,May,2021,United Kingdom,Mental Health Group,0,0,0,0,-nan
2021-06-01,6,June,2021,United Kingdom,Mental Health Group,0,0,0,0,-nan
2021-07-01,7,July,2021,United Kingdom,Mental Health Group,0,0,0,0,-nan
2021-08-01,8,August,2021,United Kingdom,Mental Health Group,0,0,0,0,-nan
2021-09-01,9,September,2021,United Kingdom,Mental Health Group,0,0,0,0,-nan
2021-10-01,10,October,2021,United Kingdom,Mental Health Group,0,0,0,0,-nan
2021-11-01,11,November,2021,United Kingdom,Mental Health Group,0,0,0,0,-nan
2021-12-01,12,December,2021,United Kingdom,Mental Health Group,0,0,0,0,-nan
2022-01-01,1,January,2022,United Kingdom,Mental Health Group,0,0,0,0,-nan
2022-02-01,2,February,2022,United Kingdom,Mental Health Group,0,0,0,0,-nan
2022-03-01,3,March,2022,United Kingdom,Mental Health Group,0,0,0,0,-nan
2022-04-01,4,April,2022,United Kingdom,Mental Health Group,0,0,0,0,-nan
2022-05-01,5,May,2022,United Kingdom,Mental Health Group,0,0,0,0,-nan
2022-06-01,6,June,2022,United Kingdom,Mental Health Group,0,0,0,0,-nan
2022-07-01,7,July,2022,United Kingdom,Mental Health Group,1,0,0,1,0.0
2022-08-01,8,August,2022,United Kingdom,Mental Health Group,0,0,1,1,0.0
2022-09-01,9,September,2022,United Kingdom,Mental Health Group,0,0,1,1,0.0
2022-10-01,10,October,2022,United Kingdom,Mental Health Group,0,1,1,1,1.0
2022-11-01,11,November,2022,United Kingdom,Mental Health Group,0,0,0,0,-nan
2022-12-01,12,December,2022,United Kingdom,Mental Health Group,0,0,0,0,-nan
2023-01-01,1,January,2023,United Kingdom,Mental Health Group,0,0,0,0,-nan
2023-02-01,2,February,2023,United Kingdom,Mental Health Group,0,0,0,0,-nan
2023-03-01,3,March,2023,United Kingdom,Mental Health Group,0,0,0,0,-nan
2023-04-01,4,April,2023,United Kingdom,Mental Health Group,0,0,0,0,-nan
2023-05-01,5,May,2023,United Kingdom,Mental Health Group,0,0,0,0,-nan
2023-06-01,6,June,2023,United Kingdom,Mental Health Group,0,0,0,0,-nan
2023-07-01,7,July,2023,United Kingdom,Mental Health Group,0,0,0,0,-nan
2023-08-01,8,August,2023,United Kingdom,Mental Health Group,0,0,0,0,-nan
2023-09-01,9,September,2023,United Kingdom,Mental Health Group,0,0,0,0,-nan
2023-10-01,10,October,2023,United Kingdom,Mental Health Group,0,0,0,0,-nan
2023-11-01,11,November,2023,United Kingdom,Mental Health Group,0,0,0,0,-nan
2023-12-01,12,December,2023,United Kingdom,Mental Health Group,0,0,0,0,-nan
2024-01-01,1,January,2024,United Kingdom,Mental Health Group,0,0,0,0,-nan
2024-02-01,2,February,2024,United Kingdom,Mental Health Group,0,0,0,0,-nan
2024-03-01,3,March,2024,United Kingdom,Mental Health Group,0,0,0,0,-nan
2024-04-01,4,April,2024,United Kingdom,Mental Health Group,0,0,0,0,-nan
2024-05-01,5,May,2024,United Kingdom,Mental Health Group,0,0,0,0,-nan
2024-06-01,6,June,2024,United Kingdom,Mental Health Group,0,0,0,0,-nan
2024-07-01,7,July,2024,United Kingdom,Mental Health Group,0,0,0,0,-nan
2024-08-01,8,August,2024,United Kingdom,Mental Health Group,0,0,0,0,-nan
2024-09-01,9,September,2024,United Kingdom,Mental Health Group,0,0,0,0,-nan
2024-10-01,10,October,2024,United Kingdom,Mental Health Group,0,0,0,0,-nan
2024-11-01,11,November,2024,United Kingdom,Mental Health Group,0,0,0,0,-nan
2019-01-01,1,January,2019,Brazil,Weight Loss Group,0,0,,0,-nan
2019-02-01,2,February,2019,Brazil,Weight Loss Group,0,0,0,0,-nan
2019-03-01,3,March,2019,Brazil,Weight Loss Group,0,0,0,0,-nan
2019-04-01,4,April,2019,Brazil,Weight Loss Group,0,0,0,0,-nan
2019-05-01,5,May,2019,Brazil,Weight Loss Group,0,0,0,0,-nan
2019-06-01,6,June,2019,Brazil,Weight Loss Group,0,0,0,0,-nan
2019-07-01,7,July,2019,Brazil,Weight Loss Group,0,0,0,0,-nan
2019-08-01,8,August,2019,Brazil,Weight Loss Group,0,0,0,0,-nan
2019-09-01,9,September,2019,Brazil,Weight Loss Group,0,0,0,0,-nan
2019-10-01,10,October,2019,Brazil,Weight Loss Group,0,0,0,0,-nan
2019-11-01,11,November,2019,Brazil,Weight Loss Group,0,0,0,0,-nan
2019-12-01,12,December,2019,Brazil,Weight Loss Group,0,0,0,0,-nan
2020-01-01,1,January,2020,Brazil,Weight Loss Group,0,0,0,0,-nan
2020-02-01,2,February,2020,Brazil,Weight Loss Group,0,0,0,0,-nan
2020-03-01,3,March,2020,Brazil,Weight Loss Group,0,0,0,0,-nan
2020-04-01,4,April,2020,Brazil,Weight Loss Group,0,0,0,0,-nan
2020-05-01,5,May,2020,Brazil,Weight Loss Group,0,0,0,0,-nan
2020-06-01,6,June,2020,Brazil,Weight Loss Group,0,0,0,0,-nan
2020-07-01,7,July,2020,Brazil,Weight Loss Group,0,0,0,0,-nan
2020-08-01,8,August,2020,Brazil,Weight Loss Group,0,0,0,0,-nan
2020-09-01,9,September,2020,Brazil,Weight Loss Group,0,0,0,0,-nan
2020-10-01,10,October,2020,Brazil,Weight Loss Group,0,0,0,0,-nan
2020-11-01,11,November,2020,Brazil,Weight Loss Group,0,0,0,0,-nan
2020-12-01,12,December,2020,Brazil,Weight Loss Group,0,0,0,0,-nan
2021-01-01,1,January,2021,Brazil,Weight Loss Group,0,0,0,0,-nan
2021-02-01,2,February,2021,Brazil,Weight Loss Group,0,0,0,0,-nan
2021-03-01,3,March,2021,Brazil,Weight Loss Group,0,0,0,0,-nan
2021-04-01,4,April,2021,Brazil,Weight Loss Group,0,0,0,0,-nan
2021-05-01,5,May,2021,Brazil,Weight Loss Group,0,0,0,0,-nan
2021-06-01,6,June,2021,Brazil,Weight Loss Group,0,0,0,0,-nan
2021-07-01,7,July,2021,Brazil,Weight Loss Group,0,0,0,0,-nan
2021-08-01,8,August,2021,Brazil,Weight Loss Group,0,0,0,0,-nan
2021-09-01,9,September,2021,Brazil,Weight Loss Group,0,0,0,0,-nan
2021-10-01,10,October,2021,Brazil,Weight Loss Group,0,0,0,0,-nan
2021-11-01,11,November,2021,Brazil,Weight Loss Group,0,0,0,0,-nan
2021-12-01,12,December,2021,Brazil,Weight Loss Group,0,0,0,0,-nan
2022-01-01,1,January,2022,Brazil,Weight Loss Group,0,0,0,0,-nan
2022-02-01,2,February,2022,Brazil,Weight Loss Group,0,0,0,0,-nan
2022-03-01,3,March,2022,Brazil,Weight Loss Group,0,0,0,0,-nan
2022-04-01,4,April,2022,Brazil,Weight Loss Group,0,0,0,0,-nan
2022-05-01,5,May,2022,Brazil,Weight Loss Group,0,0,0,0,-nan
2022-06-01,6,June,2022,Brazil,Weight Loss Group,0,0,0,0,-nan
2022-07-01,7,July,2022,Brazil,Weight Loss Group,0,0,0,0,-nan
2022-08-01,8,August,2022,Brazil,Weight Loss Group,0,0,0,0,-nan
2022-09-01,9,September,2022,Brazil,Weight Loss Group,0,0,0,0,-nan
2022-10-01,10,October,2022,Brazil,Weight Loss Group,0,0,0,0,-nan
2022-11-01,11,November,2022,Brazil,Weight Loss Group,0,0,0,0,-nan
2022-12-01,12,December,2022,Brazil,Weight Loss Group,0,0,0,0,-nan
2023-01-01,1,January,2023,Brazil,Weight Loss Group,0,0,0,0,-nan
2023-02-01,2,February,2023,Brazil,Weight Loss Group,0,0,0,0,-nan
2023-03-01,3,March,2023,Brazil,Weight Loss Group,0,0,0,0,-nan
2023-04-01,4,April,2023,Brazil,Weight Loss Group,0,0,0,0,-nan
2023-05-01,5,May,2023,Brazil,Weight Loss Group,19,3,0,19,0.15789473684210525
2023-06-01,6,June,2023,Brazil,Weight Loss Group,21,6,16,37,0.16216216216216217
2023-07-01,7,July,2023,Brazil,Weight Loss Group,31,17,31,62,0.27419354838709675
2023-08-01,8,August,2023,Brazil,Weight Loss Group,29,19,45,74,0.25675675675675674
2023-09-01,9,September,2023,Brazil,Weight Loss Group,40,21,55,95,0.22105263157894736
2023-10-01,10,October,2023,Brazil,Weight Loss Group,26,38,74,100,0.38
2023-11-01,11,November,2023,Brazil,Weight Loss Group,9,19,62,71,0.2676056338028169
2023-12-01,12,December,2023,Brazil,Weight Loss Group,10,11,52,62,0.1774193548387097
2024-01-01,1,January,2024,Brazil,Weight Loss Group,10,15,51,61,0.2459016393442623
2024-02-01,2,February,2024,Brazil,Weight Loss Group,11,11,46,57,0.19298245614035087
2024-03-01,3,March,2024,Brazil,Weight Loss Group,26,13,46,72,0.18055555555555555
2024-04-01,4,April,2024,Brazil,Weight Loss Group,106,18,59,165,0.10909090909090909
2024-05-01,5,May,2024,Brazil,Weight Loss Group,113,51,147,260,0.19615384615384615
2024-06-01,6,June,2024,Brazil,Weight Loss Group,47,57,209,256,0.22265625
2024-07-01,7,July,2024,Brazil,Weight Loss Group,144,72,199,343,0.2099125364431487
2024-08-01,8,August,2024,Brazil,Weight Loss Group,22,293,271,293,1.0
2024-09-01,9,September,2024,Brazil,Weight Loss Group,0,0,0,0,-nan
2024-10-01,10,October,2024,Brazil,Weight Loss Group,0,0,0,0,-nan
2024-11-01,11,November,2024,Brazil,Weight Loss Group,0,0,0,0,-nan
